x
0.000000000000000 1.000000000000000
34019 0.000000000000000 1.000000000000000
34031 0.000000000000000 1.000000000000000
34066 0.000000000000000 1.000000000000000
34086 0.000000000000000 1.000000000000000
34087 0.000000000000000 1.000000000000000
34088 0.000000000000000 1.000000000000000
34094 0.000000000000000 1.000000000000000
34100 0.000000000000000 1.000000000000000
34119 0.000000000000000 1.000000000000000
34159 0.000000000000000 1.000000000000000
34161 0.000000000000000 1.000000000000000
34166 0.000000000000000 1.000000000000000
34203 0.000000000000000 1.000000000000000
34204 0.000000000000000 1.000000000000000
34205 0.000000000000000 1.000000000000000
34216 0.000000000000000 1.000000000000000
34231 0.000000000000000 1.000000000000000
34238 0.000000000000000 1.000000000000000
34246 0.000000000000000 1.000000000000000
34250 0.000000000000000 1.000000000000000
34257 0.000000000000000 1.000000000000000
34268 0.000000000000000 1.000000000000000
34271 0.000000000000000 1.000000000000000
34277 0.000000000000000 1.000000000000000
34301 0.000000000000000 1.000000000000000
34313 0.000000000000000 1.000000000000000
34314 0.000000000000000 1.000000000000000
34328 0.000000000000000 1.000000000000000
34329 0.000000000000000 1.000000000000000
34335 0.000000000000000 1.000000000000000
34337 0.000000000000000 1.000000000000000
34343 0.000000000000000 1.000000000000000
34348 0.000000000000000 1.000000000000000
34374 0.000000000000000 1.000000000000000
34375 0.000000000000000 1.000000000000000
34376 0.000000000000000 1.000000000000000
34432 0.000000000000000 1.000000000000000
34433 0.000000000000000 1.000000000000000
34434 0.000000000000000 1.000000000000000
34447 0.000000000000000 1.000000000000000
34448 0.000000000000000 1.000000000000000
34449 0.000000000000000 1.000000000000000
34451 0.000000000000000 1.000000000000000
34463 0.000000000000000 1.000000000000000
34464 0.000000000000000 1.000000000000000
34468 0.000000000000000 1.000000000000000
34469 0.000000000000000 1.000000000000000
34478 0.000000000000000 1.000000000000000
34483 0.000000000000000 1.000000000000000
34485 0.000000000000000 1.000000000000000
34488 0.000000000000000 1.000000000000000
34489 0.000000000000000 1.000000000000000
34496 0.000000000000000 1.000000000000000
34497 0.000000000000000 1.000000000000000
34503 0.000000000000000 1.000000000000000
34504 0.000000000000000 1.000000000000000
34519 0.000000000000000 1.000000000000000
34537 0.000000000000000 1.000000000000000
34538 0.000000000000000 1.000000000000000
34543 0.000000000000000 1.000000000000000
34557 0.000000000000000 1.000000000000000
34558 0.000000000000000 1.000000000000000
34560 0.000000000000000 1.000000000000000
34566 0.000000000000000 1.000000000000000
34577 0.000000000000000 1.000000000000000
34578 0.000000000000000 1.000000000000000
34595 0.000000000000000 1.000000000000000
34599 0.000000000000000 1.000000000000000
34600 0.000000000000000 1.000000000000000
34601 0.000000000000000 1.000000000000000
34603 0.000000000000000 1.000000000000000
34609 0.000000000000000 1.000000000000000
34611 0.000000000000000 1.000000000000000
34613 0.000000000000000 1.000000000000000
34615 0.000000000000000 1.000000000000000
34624 0.000000000000000 1.000000000000000
34636 0.000000000000000 1.000000000000000
34652 0.000000000000000 1.000000000000000
34655 0.000000000000000 1.000000000000000
34657 0.000000000000000 1.000000000000000
34658 0.000000000000000 1.000000000000000
34669 0.000000000000000 1.000000000000000
34677 0.000000000000000 1.000000000000000
34688 0.000000000000000 1.000000000000000
34689 0.000000000000000 1.000000000000000
34699 0.000000000000000 1.000000000000000
34721 0.000000000000000 1.000000000000000
34746 0.000000000000000 1.000000000000000
34755 0.000000000000000 1.000000000000000
34758 0.000000000000000 1.000000000000000
34759 0.000000000000000 1.000000000000000
34776 0.000000000000000 1.000000000000000
34791 0.000000000000000 1.000000000000000
34792 0.000000000000000 1.000000000000000
34797 0.000000000000000 1.000000000000000
34798 0.000000000000000 1.000000000000000
34805 0.000000000000000 1.000000000000000
34806 0.000000000000000 1.000000000000000
34807 0.000000000000000 1.000000000000000
34822 0.000000000000000 1.000000000000000
34832 0.000000000000000 1.000000000000000
34837 0.000000000000000 1.000000000000000
34838 0.000000000000000 1.000000000000000
34843 0.000000000000000 1.000000000000000
34858 0.000000000000000 1.000000000000000
34860 0.000000000000000 1.000000000000000
34871 0.000000000000000 1.000000000000000
34877 0.000000000000000 1.000000000000000
34880 0.000000000000000 1.000000000000000
34884 0.000000000000000 1.000000000000000
34891 0.000000000000000 1.000000000000000
34894 0.000000000000000 1.000000000000000
34898 0.000000000000000 1.000000000000000
34909 0.000000000000000 1.000000000000000
34910 0.000000000000000 1.000000000000000
34940 0.000000000000000 1.000000000000000
34953 0.000000000000000 1.000000000000000
34963 0.000000000000000 1.000000000000000
34971 0.000000000000000 1.000000000000000
34972 0.000000000000000 1.000000000000000
34973 0.000000000000000 1.000000000000000
34979 0.000000000000000 1.000000000000000
35004 0.000000000000000 1.000000000000000
35007 0.000000000000000 1.000000000000000
35008 0.000000000000000 1.000000000000000
35020 0.000000000000000 1.000000000000000
35024 0.000000000000000 1.000000000000000
35025 0.000000000000000 1.000000000000000
35036 0.000000000000000 1.000000000000000
35038 0.000000000000000 1.000000000000000
35039 0.000000000000000 1.000000000000000
35043 0.000000000000000 1.000000000000000
35052 0.000000000000000 1.000000000000000
35068 0.000000000000000 1.000000000000000
35069 0.000000000000000 1.000000000000000
35070 0.000000000000000 1.000000000000000
35072 0.000000000000000 1.000000000000000
35103 0.000000000000000 1.000000000000000
35108 0.000000000000000 1.000000000000000
35109 0.000000000000000 1.000000000000000
35110 0.000000000000000 1.000000000000000
35124 0.000000000000000 1.000000000000000
35137 0.000000000000000 1.000000000000000
35138 0.000000000000000 1.000000000000000
35140 0.000000000000000 1.000000000000000
35141 0.000000000000000 1.000000000000000
35152 0.000000000000000 1.000000000000000
35153 0.000000000000000 1.000000000000000
35155 0.000000000000000 1.000000000000000
35158 0.000000000000000 1.000000000000000
35182 0.000000000000000 1.000000000000000
35185 0.000000000000000 1.000000000000000
35189 0.000000000000000 1.000000000000000
35190 0.000000000000000 1.000000000000000
35199 0.000000000000000 1.000000000000000
35205 0.000000000000000 1.000000000000000
35230 0.000000000000000 1.000000000000000
35235 0.000000000000000 1.000000000000000
35253 0.000000000000000 2.000000000000000
35256 0.000000000000000 1.000000000000000
35268 0.000000000000000 1.000000000000000
35269 0.000000000000000 1.000000000000000
35272 0.000000000000000 1.000000000000000
35274 0.000000000000000 1.000000000000000
35289 0.000000000000000 1.000000000000000
35290 0.000000000000000 1.000000000000000
35291 0.000000000000000 1.000000000000000
35292 0.000000000000000 1.000000000000000
35293 0.000000000000000 1.000000000000000
35294 0.000000000000000 1.000000000000000
35296 0.000000000000000 1.000000000000000
35300 0.000000000000000 1.000000000000000
35306 0.000000000000000 1.000000000000000
35322 0.000000000000000 1.000000000000000
35340 0.000000000000000 1.000000000000000
35354 0.000000000000000 1.000000000000000
35356 0.000000000000000 1.000000000000000
35374 0.000000000000000 1.000000000000000
35376 0.000000000000000 1.000000000000000
35378 0.000000000000000 1.000000000000000
35382 0.000000000000000 1.000000000000000
35393 0.000000000000000 1.000000000000000
35401 0.000000000000000 1.000000000000000
35407 0.000000000000000 1.000000000000000
35408 0.000000000000000 1.000000000000000
35414 0.000000000000000 1.000000000000000
35416 0.000000000000000 1.000000000000000
35417 0.000000000000000 1.000000000000000
35418 0.000000000000000 1.000000000000000
35422 0.000000000000000 1.000000000000000
35426 0.000000000000000 1.000000000000000
35427 0.000000000000000 1.000000000000000
35439 0.000000000000000 1.000000000000000
35442 0.000000000000000 1.000000000000000
35446 0.000000000000000 1.000000000000000
35449 0.000000000000000 1.000000000000000
35472 0.000000000000000 1.000000000000000
35473 0.000000000000000 1.000000000000000
35498 0.000000000000000 1.000000000000000
35520 0.000000000000000 1.000000000000000
35524 0.000000000000000 1.000000000000000
35548 0.000000000000000 1.000000000000000
35563 0.000000000000000 1.000000000000000
35569 0.000000000000000 1.000000000000000
35598 0.000000000000000 1.000000000000000
35601 0.000000000000000 1.000000000000000
35611 0.000000000000000 1.000000000000000
35631 0.000000000000000 1.000000000000000
35651 0.000000000000000 1.000000000000000
35667 0.000000000000000 1.000000000000000
35668 0.000000000000000 1.000000000000000
35669 0.000000000000000 1.000000000000000
35671 0.000000000000000 1.000000000000000
35672 0.000000000000000 1.000000000000000
35673 0.000000000000000 1.000000000000000
35679 0.000000000000000 1.000000000000000
35692 0.000000000000000 1.000000000000000
35701 0.000000000000000 1.000000000000000
35714 0.000000000000000 1.000000000000000
35719 0.000000000000000 1.000000000000000
35727 0.000000000000000 1.000000000000000
35738 0.000000000000000 1.000000000000000
35741 0.000000000000000 1.000000000000000
35743 0.000000000000000 1.000000000000000
35767 0.000000000000000 1.000000000000000
35794 0.000000000000000 1.000000000000000
35798 0.000000000000000 1.000000000000000
35799 0.000000000000000 1.000000000000000
35809 0.000000000000000 1.000000000000000
35857 0.000000000000000 1.000000000000000
35865 0.000000000000000 1.000000000000000
35898 0.000000000000000 1.000000000000000
35923 0.000000000000000 1.000000000000000
35931 0.000000000000000 1.000000000000000
35932 0.000000000000000 1.000000000000000
35942 0.000000000000000 1.000000000000000
35959 0.000000000000000 2.000000000000000
35960 0.000000000000000 1.000000000000000
35961 0.000000000000000 1.000000000000000
35962 0.000000000000000 1.000000000000000
35963 0.000000000000000 1.000000000000000
35964 0.000000000000000 1.000000000000000
35965 0.000000000000000 1.000000000000000
35966 0.000000000000000 1.000000000000000
35967 0.000000000000000 1.000000000000000
35971 0.000000000000000 1.000000000000000
35972 0.000000000000000 1.000000000000000
35980 0.000000000000000 1.000000000000000
35983 0.000000000000000 1.000000000000000
35984 0.000000000000000 1.000000000000000
35992 0.000000000000000 1.000000000000000
36005 0.000000000000000 1.000000000000000
36006 0.000000000000000 2.000000000000000
36038 0.000000000000000 1.000000000000000
36039 0.000000000000000 1.000000000000000
36051 0.000000000000000 1.000000000000000
36060 0.000000000000000 1.000000000000000
36062 0.000000000000000 1.000000000000000
36063 0.000000000000000 1.000000000000000
36078 0.000000000000000 1.000000000000000
36081 0.000000000000000 1.000000000000000
36085 0.000000000000000 1.000000000000000
36086 0.000000000000000 1.000000000000000
36087 0.000000000000000 1.000000000000000
36097 0.000000000000000 1.000000000000000
36109 0.000000000000000 1.000000000000000
36119 0.000000000000000 1.000000000000000
36125 0.000000000000000 1.000000000000000
36129 0.000000000000000 1.000000000000000
36130 0.000000000000000 1.000000000000000
36148 0.000000000000000 1.000000000000000
36195 0.000000000000000 1.000000000000000
36202 0.000000000000000 1.000000000000000
36226 0.000000000000000 1.000000000000000
36230 0.000000000000000 1.000000000000000
36232 0.000000000000000 1.000000000000000
36233 0.000000000000000 1.000000000000000
36234 0.000000000000000 1.000000000000000
36246 0.000000000000000 1.000000000000000
36247 0.000000000000000 1.000000000000000
36249 0.000000000000000 1.000000000000000
36262 0.000000000000000 1.000000000000000
36263 0.000000000000000 1.000000000000000
36267 0.000000000000000 1.000000000000000
36268 0.000000000000000 1.000000000000000
36269 0.000000000000000 1.000000000000000
36270 0.000000000000000 1.000000000000000
36294 0.000000000000000 1.000000000000000
36299 0.000000000000000 1.000000000000000
36303 0.000000000000000 1.000000000000000
36326 0.000000000000000 1.000000000000000
36327 0.000000000000000 1.000000000000000
36329 0.000000000000000 1.000000000000000
36330 0.000000000000000 1.000000000000000
36332 0.000000000000000 1.000000000000000
36333 0.000000000000000 1.000000000000000
36334 0.000000000000000 1.000000000000000
36336 0.000000000000000 1.000000000000000
36340 0.000000000000000 1.000000000000000
36345 0.000000000000000 1.000000000000000
36367 0.000000000000000 1.000000000000000
36379 0.000000000000000 1.000000000000000
36382 0.000000000000000 1.000000000000000
36420 0.000000000000000 1.000000000000000
36438 0.000000000000000 1.000000000000000
36449 0.000000000000000 1.000000000000000
36462 0.000000000000000 1.000000000000000
36463 0.000000000000000 1.000000000000000
36468 0.000000000000000 1.000000000000000
36475 0.000000000000000 1.000000000000000
36476 0.000000000000000 1.000000000000000
36511 0.000000000000000 1.000000000000000
36512 0.000000000000000 1.000000000000000
36516 0.000000000000000 1.000000000000000
36524 0.000000000000000 1.000000000000000
36525 0.000000000000000 1.000000000000000
36534 0.000000000000000 1.000000000000000
36546 0.000000000000000 1.000000000000000
36560 0.000000000000000 1.000000000000000
36575 0.000000000000000 1.000000000000000
36576 0.000000000000000 1.000000000000000
36577 0.000000000000000 1.000000000000000
36584 0.000000000000000 1.000000000000000
36597 0.000000000000000 1.000000000000000
36602 0.000000000000000 1.000000000000000
36603 0.000000000000000 1.000000000000000
36610 0.000000000000000 1.000000000000000
36632 0.000000000000000 1.000000000000000
36633 0.000000000000000 1.000000000000000
36652 0.000000000000000 2.000000000000000
36684 0.000000000000000 1.000000000000000
36690 0.000000000000000 1.000000000000000
36691 0.000000000000000 1.000000000000000
36710 0.000000000000000 1.000000000000000
36712 0.000000000000000 1.000000000000000
36716 0.000000000000000 1.000000000000000
36723 0.000000000000000 1.000000000000000
